15,Thu,December 13,8:20PM,Los Angeles Chargers,@,Kansas City Chiefs,preview,,,,,,
15,Sat,December 15,4:30PM,Houston Texans,@,New York Jets,preview,,,,,,
15,Sat,December 15,8:20PM,Cleveland Browns,@,Denver Broncos,preview,,,,,,
15,Sun,December 16,1:00PM,Tampa Bay Buccaneers,@,Baltimore Ravens,preview,,,,,,
15,Sun,December 16,1:00PM,Green Bay Packers,@,Chicago Bears,preview,,,,,,
15,Sun,December 16,1:00PM,Dallas Cowboys,@,Indianapolis Colts,preview,,,,,,
15,Sun,December 16,1:00PM,Washington Redskins,@,Jacksonville Jaguars,preview,,,,,,
15,Sun,December 16,1:00PM,Miami Dolphins,@,Minnesota Vikings,preview,,,,,,
15,Sun,December 16,1:00PM,Oakland Raiders,@,Cincinnati Bengals,preview,,,,,,
15,Sun,December 16,1:00PM,Detroit Lions,@,Buffalo Bills,preview,,,,,,
15,Sun,December 16,1:00PM,Tennessee Titans,@,New York Giants,preview,,,,,,
15,Sun,December 16,1:00PM,Arizona Cardinals,@,Atlanta Falcons,preview,,,,,,
15,Sun,December 16,4:05PM,Seattle Seahawks,@,San Francisco 49ers,preview,,,,,,
15,Sun,December 16,4:25PM,New England Patriots,@,Pittsburgh Steelers,preview,,,,,,
15,Sun,December 16,8:20PM,Philadelphia Eagles,@,Los Angeles Rams,preview,,,,,,
15,Mon,December 17,8:15PM,New Orleans Saints,@,Carolina Panthers,preview,,,,,,