8,Thu,October 25,8:20PM,Miami Dolphins,@,Houston Texans,preview,,,,,,
8,Sun,October 28,9:30AM,Philadelphia Eagles,@,Jacksonville Jaguars,preview,,,,,,
8,Sun,October 28,1:00PM,Cleveland Browns,@,Pittsburgh Steelers,preview,,,,,,
8,Sun,October 28,1:00PM,Seattle Seahawks,@,Detroit Lions,preview,,,,,,
8,Sun,October 28,1:00PM,New York Jets,@,Chicago Bears,preview,,,,,,
8,Sun,October 28,1:00PM,Baltimore Ravens,@,Carolina Panthers,preview,,,,,,
8,Sun,October 28,1:00PM,Denver Broncos,@,Kansas City Chiefs,preview,,,,,,
8,Sun,October 28,1:00PM,Washington Redskins,@,New York Giants,preview,,,,,,
8,Sun,October 28,1:00PM,Tampa Bay Buccaneers,@,Cincinnati Bengals,preview,,,,,,
8,Sun,October 28,4:05PM,Indianapolis Colts,@,Oakland Raiders,preview,,,,,,
8,Sun,October 28,4:25PM,Green Bay Packers,@,Los Angeles Rams,preview,,,,,,
8,Sun,October 28,4:25PM,San Francisco 49ers,@,Arizona Cardinals,preview,,,,,,
8,Sun,October 28,8:20PM,New Orleans Saints,@,Minnesota Vikings,preview,,,,,,
8,Mon,October 29,8:15PM,New England Patriots,@,Buffalo Bills,preview,,,,,,