"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"33427-9644","SG","James","James Harden","Harden","58.08095393105159","63","12400","CHA@HOU","HOU","CHA","","","","",""
"33427-9642","PG","Russell","Russell Westbrook","Westbrook","54.359321206302965","59","11300","OKC@UTA","OKC","UTA","","","","",""
"33427-15595","SG","Bradley","Bradley Beal","Beal","43.85820895522388","67","10800","SAC@WAS","WAS","SAC","","","","",""
"33427-12341","SF","Paul","Paul George","George","49.6031746031746","63","10600","OKC@UTA","OKC","UTA","","","","",""
"33427-15557","C","Andre","Andre Drummond","Drummond","45.617742723034276","62","10600","DET@BKN","DET","BKN","","","","",""
"33427-14498","PG","Kyrie","Kyrie Irving","Irving","43.192858014787944","56","9800","BOS@LAC","BOS","LAC","","","","",""
"33427-14513","SF","Kawhi","Kawhi Leonard","Leonard","45.22857043207908","49","9800","TOR@CLE","TOR","CLE","","","","",""
"33427-40203","C","Rudy","Rudy Gobert","Gobert","41.54153771033654","65","9500","OKC@UTA","UTA","OKC","","","","",""
"33427-66113","SG","Donovan","Donovan Mitchell","Mitchell","37.31129111013105","62","8900","OKC@UTA","UTA","OKC","","","","",""
"33427-9623","PG","Chris","Chris Paul","Paul","37.383720930232556","43","8900","CHA@HOU","HOU","CHA","","","","",""
"33427-14507","PG","Kemba","Kemba Walker","Walker","40.77164106226679","67","8800","CHA@HOU","CHA","HOU","","","","",""
"33427-9874","PF","Kevin","Kevin Love","Love","35.0923086313101","13","8600","TOR@CLE","CLE","TOR","","","","",""
"33427-58312","SG","D'Angelo","D'Angelo Russell","Russell","35.845588235294116","68","8600","DET@BKN","BKN","DET","","","","",""
"33427-9535","PG","Kyle","Kyle Lowry","Lowry","36.496429443359375","56","8500","TOR@CLE","TOR","CLE","","","","",""
"33427-9560","PF","Blake","Blake Griffin","Griffin","42.178123474121094","64","8300","DET@BKN","DET","BKN","","","","",""
"33427-55059","C","Clint","Clint Capela","Capela","39.254901960784316","51","8000","CHA@HOU","HOU","CHA","","","","",""
"33427-80810","PG","De'Aaron","De'Aaron Fox","Fox","36.30153996394231","65","8000","SAC@WAS","SAC","WAS","","","","",""
"33427-60021","PF","Pascal","Pascal Siakam","Siakam","32.384847005208336","66","7700","TOR@CLE","TOR","CLE","","","","",""
"33427-84679","PF","Marvin","Marvin Bagley III","Bagley III","27.241666158040363","48","7500","SAC@WAS","SAC","WAS","O","Knee","","",""
"33427-23665","SG","Buddy","Buddy Hield","Hield","31.983075420673078","65","7400","SAC@WAS","SAC","WAS","","","","",""
"33427-15542","PG","Spencer","Spencer Dinwiddie","Dinwiddie","28.17222312644676","54","7400","DET@BKN","BKN","DET","","","","",""
"33427-9637","SF","Danilo","Danilo Gallinari","Gallinari","31.64821515764509","56","7300","BOS@LAC","LAC","BOS","","","","",""
"33427-9662","SG","Lou","Lou Williams","Williams","32.032786885245905","61","7300","BOS@LAC","LAC","BOS","","","","",""
"33427-23776","PF","Montrezl","Montrezl Harrell","Harrell","31.94626719916045","67","7200","BOS@LAC","LAC","BOS","","","","",""
"33427-9453","C","Al","Al Horford","Horford","32.39122892680921","57","7100","BOS@LAC","BOS","LAC","","","","",""
"33427-23169","C","Steven","Steven Adams","Adams","33.873435974121094","64","7000","OKC@UTA","OKC","UTA","","","","",""
"33427-12351","PF","Derrick","Derrick Favors","Favors","27.484375","64","6500","OKC@UTA","UTA","OKC","","","","",""
"33427-42156","PF","Bobby","Bobby Portis","Portis","27.779411764705884","34","6500","SAC@WAS","WAS","SAC","","","","",""
"33427-80821","C","Jarrett","Jarrett Allen","Allen","28.417910447761194","67","6500","DET@BKN","BKN","DET","","","","",""
"33427-15559","SG","Jeremy","Jeremy Lamb","Lamb","28.292063879588294","63","6500","CHA@HOU","CHA","HOU","GTD","Hamstring","","",""
"33427-9538","SF","Trevor","Trevor Ariza","Ariza","28.864515735257058","62","6400","SAC@WAS","WAS","SAC","","","","",""
"33427-59318","SF","Joe","Joe Ingles","Ingles","26.979999248798077","65","6400","OKC@UTA","UTA","OKC","","","","",""
"33427-9957","PF","Serge","Serge Ibaka","Ibaka","31.057142469618057","63","6400","TOR@CLE","TOR","CLE","","","","",""
"33427-20992","PF","Larry","Larry Nance Jr.","Nance Jr.","27.653570992606028","56","6300","TOR@CLE","CLE","TOR","O","Chest","","",""
"33427-23097","PG","Tomas","Tomas Satoransky","Satoransky","21.631250381469727","64","6300","SAC@WAS","WAS","SAC","","","","",""
"33427-80808","PF","Jayson","Jayson Tatum","Tatum","30.763233857996322","68","6300","BOS@LAC","BOS","LAC","O","Shoulder","","",""
"33427-14496","PG","Ricky","Ricky Rubio","Rubio","28.116071428571427","56","6200","OKC@UTA","UTA","OKC","O","Hip","","",""
"33427-42677","PG","Terry","Terry Rozier","Rozier","21.23846153846154","65","6200","BOS@LAC","BOS","LAC","","","","",""
"33427-12474","PG","Patrick","Patrick Beverley","Beverley","22.207463050956157","67","6200","BOS@LAC","LAC","BOS","","","","",""
"33427-9660","C","Dwight","Dwight Howard","Howard","26.400000678168404","9","6200","SAC@WAS","WAS","SAC","O","Back","","",""
"33427-15946","SF","Harrison","Harrison Barnes","Barnes","26.26500040690104","60","6100","SAC@WAS","SAC","WAS","","","","",""
"33427-9809","SF","Nicolas","Nicolas Batum","Batum","24.67575720584754","66","6100","CHA@HOU","CHA","HOU","","","","",""
"33427-9581","C","Marc","Marc Gasol","Gasol","35.842185974121094","64","6000","TOR@CLE","TOR","CLE","","","","",""
"33427-23823","C","Willie","Willie Cauley-Stein","Cauley-Stein","30.88923152043269","65","5900","SAC@WAS","SAC","WAS","","","","",""
"33427-55060","SG","Bogdan","Bogdan Bogdanovic","Bogdanovic","27.362962510850693","54","5900","SAC@WAS","SAC","WAS","","","","",""
"33427-42550","SF","Jabari","Jabari Parker","Parker","26.245098039215687","51","5800","SAC@WAS","WAS","SAC","","","","",""
"33427-63126","SF","Cedi","Cedi Osman","Osman","23.252459416623974","61","5800","TOR@CLE","CLE","TOR","","","","",""
"33427-23670","SG","Marcus","Marcus Smart","Smart","23.11666592684659","66","5600","BOS@LAC","BOS","LAC","","","","",""
"33427-15800","SF","Jae","Jae Crowder","Crowder","22.926563262939453","64","5600","OKC@UTA","UTA","OKC","","","","",""
"33427-14521","PF","Kenneth","Kenneth Faried","Faried","22.428571428571427","28","5500","CHA@HOU","HOU","CHA","","","","",""
"33427-23798","SG","Caris","Caris LeVert","LeVert","27.415384145883415","26","5500","DET@BKN","BKN","DET","","","","",""
"33427-15691","C","Cody","Cody Zeller","Zeller","25.022448481345663","49","5400","CHA@HOU","CHA","HOU","O","Knee","","",""
"33427-9556","SG","Eric","Eric Gordon","Gordon","24.30188679245283","53","5400","CHA@HOU","HOU","CHA","","","","",""
"33427-70827","C","Ivica","Ivica Zubac","Zubac","18.78181873668324","44","5400","BOS@LAC","LAC","BOS","","","","",""
"33427-84667","PG","Collin","Collin Sexton","Sexton","22.74090946081913","66","5400","TOR@CLE","CLE","TOR","","","","",""
"33427-40201","SG","Dennis","Dennis Schroder","Schroder","26.868253193204364","63","5300","OKC@UTA","OKC","UTA","","","","",""
"33427-23831","PF","Jerami","Jerami Grant","Grant","26.567188262939453","64","5300","OKC@UTA","OKC","UTA","","","","",""
"33427-14523","PG","Reggie","Reggie Jackson","Jackson","25.776923076923076","65","5300","DET@BKN","DET","BKN","","","","",""
"33427-9451","PF","Marvin","Marvin Williams","Williams","23.592307692307692","65","5300","CHA@HOU","CHA","HOU","O","Illness","","",""
"33427-20640","SG","Jordan","Jordan Clarkson","Clarkson","25.660000375600962","65","5200","TOR@CLE","CLE","TOR","","","","",""
"33427-14512","PF","Marcus","Marcus Morris","Morris","24.83709716796875","62","5100","BOS@LAC","BOS","LAC","","","","",""
"33427-66046","SG","Luke","Luke Kennard","Kennard","16.81489335729721","47","5100","DET@BKN","DET","BKN","","","","",""
"33427-84680","PG","Shai","Shai Gilgeous-Alexander","Gilgeous-Alexander","20.986764346852024","68","5000","BOS@LAC","LAC","BOS","","","","",""
"33427-84700","PF","Rodions","Rodions Kurucs","Kurucs","16.45","50","5000","DET@BKN","BKN","DET","","","","",""
"33427-12511","PG","Ish","Ish Smith","Smith","17.72051219451122","39","4900","DET@BKN","DET","BKN","","","","",""
"33427-23407","PF","PJ","PJ Tucker","Tucker","22.342423872514203","66","4800","CHA@HOU","HOU","CHA","","","","",""
"33427-12366","SF","Gordon","Gordon Hayward","Hayward","23.901639344262296","61","4700","BOS@LAC","BOS","LAC","","","","",""
"33427-9648","SF","Jeff","Jeff Green","Green","22.307811737060547","64","4700","SAC@WAS","WAS","SAC","","","","",""
"33427-12368","SF","Nemanja","Nemanja Bjelica","Bjelica","22.980328669313526","61","4600","SAC@WAS","SAC","WAS","","","","",""
"33427-24247","PG","Fred","Fred VanVleet","VanVleet","22.756862266390932","51","4600","TOR@CLE","TOR","CLE","O","Thumb","","",""
"33427-67026","SG","Jaylen","Jaylen Brown","Brown","22.79032258064516","62","4600","BOS@LAC","BOS","LAC","","","","",""
"33427-9758","SG","Danny","Danny Green","Green","20.861538461538462","65","4500","TOR@CLE","TOR","CLE","","","","",""
"33427-16448","PF","Frank","Frank Kaminsky","Kaminsky","11.977418961063508","31","4500","CHA@HOU","CHA","HOU","","","","",""
"33427-9870","SG","Kyle","Kyle Korver","Korver","13.9559326171875","59","4500","OKC@UTA","UTA","OKC","","","","",""
"33427-80819","PF","Harry","Harry Giles III","Giles III","14.728846623347355","52","4500","SAC@WAS","SAC","WAS","","","","",""
"33427-16363","SF","Joe","Joe Harris","Harris","22.177777002728174","63","4500","DET@BKN","BKN","DET","","","","",""
"33427-9787","SF","DeMarre","DeMarre Carroll","Carroll","20.30363547585227","55","4300","DET@BKN","BKN","DET","","","","",""
"33427-14501","C","Tristan","Tristan Thompson","Thompson","30.351429966517856","35","4300","TOR@CLE","CLE","TOR","O","Foot","","",""
"33427-84724","PG","Landry","Landry Shamet","Shamet","14.013846529447115","65","4300","BOS@LAC","LAC","BOS","","","","",""
"33427-67312","C","Thomas","Thomas Bryant","Bryant","21.428571428571427","56","4000","SAC@WAS","WAS","SAC","","","","",""
"33427-9956","SG","Wayne","Wayne Ellington","Ellington","15.502777099609375","36","3900","DET@BKN","DET","BKN","","","","",""
"33427-15501","SG","Allen","Allen Crabbe","Crabbe","16.570732302782012","41","3800","DET@BKN","BKN","DET","","","","",""
"33427-14511","PF","Markieff","Markieff Morris","Morris","21.41860465116279","43","3800","OKC@UTA","OKC","UTA","","","","",""
"33427-14533","PG","Shelvin","Shelvin Mack","Mack","16.659999778053976","55","3800","CHA@HOU","CHA","HOU","","","","",""
"33427-84678","SF","Miles","Miles Bridges","Bridges","15.171875","64","3800","CHA@HOU","CHA","HOU","","","","",""
"33427-15405","PF","JaMychal","JaMychal Green","Green","20.98076923076923","52","3700","BOS@LAC","LAC","BOS","","","","",""
"33427-12365","PF","Ed","Ed Davis","Davis","18.95074553987873","67","3700","DET@BKN","BKN","DET","","","","",""
"33427-9849","SF","Gerald","Gerald Green","Green","15.570968135710686","62","3700","CHA@HOU","HOU","CHA","","","","",""
"33427-9636","SF","Wilson","Wilson Chandler","Chandler","17.544443766276043","36","3700","BOS@LAC","LAC","BOS","","","","",""
"33427-42148","PF","Rondae","Rondae Hollis-Jefferson","Hollis-Jefferson","19.977359411851417","53","3700","DET@BKN","BKN","DET","","","","",""
"33427-9702","PG","Tony","Tony Parker","Parker","16.922221996166087","54","3700","CHA@HOU","CHA","HOU","GTD","Rest","","",""
"33427-15592","SG","Austin","Austin Rivers","Rivers","16.838709677419356","62","3700","CHA@HOU","HOU","CHA","","","","",""
"33427-42733","SG","David","David Nwaba","Nwaba","14.505714634486607","35","3700","TOR@CLE","CLE","TOR","","","","",""
"33427-19726","SF","Abdel","Abdel Nader","Nader","7.980851193691822","47","3600","OKC@UTA","OKC","UTA","","","","",""
"33427-55055","PG","Dante","Dante Exum","Exum","13.782051282051283","39","3600","OKC@UTA","UTA","OKC","GTD","Ankle","","",""
"33427-9796","PF","Luc","Luc Mbah a Moute","Mbah a Moute","8.850000381469727","4","3600","BOS@LAC","LAC","BOS","O","Knee","","",""
"33427-12443","PG","Jeremy","Jeremy Lin","Lin","18.961665852864584","60","3600","TOR@CLE","TOR","CLE","","","","",""
"33427-70824","C","Ante","Ante Zizic","Zizic","15.428261134935463","46","3600","TOR@CLE","CLE","TOR","","","","",""
"33427-15560","PG","Shabazz","Shabazz Napier","Napier","17.52641555498231","53","3600","DET@BKN","BKN","DET","GTD","Personal","","",""
"33427-68090","SF","OG","OG Anunoby","Anunoby","13.871930038719846","57","3600","TOR@CLE","TOR","CLE","","","","",""
"33427-23810","SF","Jaron","Jaron Blossomgame","Blossomgame","10.559259485315394","27","3500","TOR@CLE","CLE","TOR","","","","",""
"33427-9731","C","Kosta","Kosta Koufos","Koufos","11.743749618530273","32","3500","SAC@WAS","SAC","WAS","","","","",""
"33427-66061","SF","Dwayne","Dwayne Bacon","Bacon","7.599999886971933","27","3500","CHA@HOU","CHA","HOU","","","","",""
"33427-40208","PG","Raul","Raul Neto","Neto","10.58","25","3500","OKC@UTA","UTA","OKC","O","Hamstring","","",""
"33427-85521","SF","Theo","Theo Pinson","Pinson","10.25","12","3500","DET@BKN","BKN","DET","","","","",""
"33427-23825","C","Nerlens","Nerlens Noel","Noel","17.669354838709676","62","3500","OKC@UTA","OKC","UTA","","","","",""
"33427-16658","PG","Kalin","Kalin Lucas","Lucas","7.099999904632568","1","3500","DET@BKN","DET","BKN","","","","",""
"33427-85523","PG","Jordan","Jordan Loyd","Loyd","3.174999952316284","8","3500","TOR@CLE","TOR","CLE","","","","",""
"33427-9506","SG","JR","JR Smith","Smith","14.37272782759233","11","3500","TOR@CLE","CLE","TOR","O","Not injury related","","",""
"33427-58658","SG","Patrick","Patrick McCaw","McCaw","8.147619338262649","21","3500","TOR@CLE","TOR","CLE","","","","",""
"33427-9512","C","","Nene","Nene","10.591428920200892","35","3500","CHA@HOU","HOU","CHA","","","","",""
"33427-37931","C","Aron","Aron Baynes","Baynes","13.578947368421053","38","3500","BOS@LAC","BOS","LAC","","","","",""
"33427-12339","C","Ekpe","Ekpe Udoh","Udoh","5.428571428571429","35","3500","OKC@UTA","UTA","OKC","GTD","Back","","",""
"33427-12340","PF","Patrick","Patrick Patterson","Patterson","8.86724116884429","58","3500","OKC@UTA","OKC","UTA","","","","",""
"33427-12348","SF","Wesley","Wesley Johnson","Johnson","8.517143031529018","35","3500","SAC@WAS","WAS","SAC","","","","",""
"33427-11074","SG","Garrett","Garrett Temple","Temple","17.16500040690104","60","3500","BOS@LAC","LAC","BOS","","","","",""
"33427-16197","SG","Chasson","Chasson Randle","Randle","10.536364006273674","33","3500","SAC@WAS","WAS","SAC","","","","",""
"33427-20806","SG","Treveon","Treveon Graham","Graham","11.569230299729567","26","3500","DET@BKN","BKN","DET","O","Back","","",""
"33427-17230","SG","Langston","Langston Galloway","Galloway","13.593651181175595","63","3500","DET@BKN","DET","BKN","","","","",""
"33427-15952","PF","John","John Henson","Henson","16.22857121058873","14","3500","TOR@CLE","CLE","TOR","O","Wrist","","",""
"33427-23121","PF","Tyler","Tyler Cavanaugh","Cavanaugh","1.225000023841858","8","3500","OKC@UTA","UTA","OKC","","","","",""
"33427-58457","SF","Devin","Devin Robinson","Robinson","10.600000381469727","4","3500","SAC@WAS","WAS","SAC","GTD","Hip","","",""
"33427-20064","PG","Matthew","Matthew Dellavedova","Dellavedova","13.039583841959635","48","3500","TOR@CLE","CLE","TOR","O","Concussion","","",""
"33427-84836","C","Angel","Angel Delgado","Delgado","10.800000190734863","1","3500","BOS@LAC","LAC","BOS","","","","",""
"33427-16230","SG","Jordan","Jordan McRae","McRae","7.721052470960115","19","3500","SAC@WAS","WAS","SAC","GTD","Achilles","","",""
"33427-68203","PF","Chris","Chris Boucher","Boucher","8.266666957310267","21","3500","TOR@CLE","TOR","CLE","","","","",""
"33427-23155","SG","Naz","Naz Mitrou-Long","Mitrou-Long","1.0399999618530273","10","3500","OKC@UTA","UTA","OKC","","","","",""
"33427-85106","SG","Deonte","Deonte Burton","Burton","5.995651908542799","23","3500","OKC@UTA","OKC","UTA","","","","",""
"33427-23156","PF","Georges","Georges Niang","Niang","5.681395419808322","43","3500","OKC@UTA","UTA","OKC","","","","",""
"33427-41077","SG","Sindarius","Sindarius Thornwell","Thornwell","2.957142732581314","49","3500","BOS@LAC","LAC","BOS","","","","",""
"33427-81529","PF","Daniel","Daniel Theis","Theis","14.650943396226415","53","3500","BOS@LAC","BOS","LAC","","","","",""
"33427-24186","SG","Tyrone","Tyrone Wallace","Wallace","7.513461773212139","52","3500","BOS@LAC","LAC","BOS","","","","",""
"33427-67707","PF","Marquese","Marquese Chriss","Chriss","9.978571210588727","28","3500","TOR@CLE","CLE","TOR","","","","",""
"33427-18811","PF","Malcolm","Malcolm Miller","Miller","4.899999936421712","3","3500","TOR@CLE","TOR","CLE","","","","",""
"33427-41597","PF","Johnathan","Johnathan Motley","Motley","8.705882352941176","17","3500","BOS@LAC","LAC","BOS","","","","",""
"33427-9606","SF","Corey","Corey Brewer","Brewer","13.728571210588727","14","3500","SAC@WAS","SAC","WAS","","","","",""
"33427-17542","PF","Alan","Alan Williams","Williams","9.59999974568685","3","3500","DET@BKN","BKN","DET","","","","",""
"33427-58247","PG","Isaiah","Isaiah Whitehead","Whitehead","10.449999809265137","16","3500","DET@BKN","DET","BKN","","","","",""
"33427-66185","PF","Caleb","Caleb Swanigan","Swanigan","5.772222306993273","18","3500","SAC@WAS","SAC","WAS","","","","",""
"33427-95114","SF","Donte","Donte Grantham","Grantham","0","2","3500","OKC@UTA","OKC","UTA","","","","",""
"33427-95117","SF","Deng","Deng Adel","Adel","4.716666539510091","12","3500","TOR@CLE","CLE","TOR","","","","",""
"33427-15757","PF","Terrence","Terrence Jones","Jones","2.9000000953674316","2","3500","CHA@HOU","HOU","CHA","","","","",""
"33427-15758","SF","Michael","Michael Kidd-Gilchrist","Kidd-Gilchrist","16.189091352982956","55","3500","CHA@HOU","CHA","HOU","GTD","Knee","","",""
"33427-66196","SG","PJ","PJ Dozier","Dozier","2.950000047683716","4","3500","BOS@LAC","BOS","LAC","","","","",""
"33427-16790","PG","Brad","Brad Wanamaker","Wanamaker","7.165517346612338","29","3500","BOS@LAC","BOS","LAC","","","","",""
"33427-63127","C","Willy","Willy Hernangomez","Hernangomez","15.672339906083776","47","3500","CHA@HOU","CHA","HOU","","","","",""
"33427-18338","SF","Royce","Royce O'Neale","O'Neale","13.409230393629807","65","3500","OKC@UTA","UTA","OKC","","","","",""
"33427-16293","SF","Norman","Norman Powell","Powell","14.19111056857639","45","3500","TOR@CLE","TOR","CLE","","","","",""
"33427-70820","C","Thon","Thon Maker","Maker","11.359574987533245","47","3500","DET@BKN","DET","BKN","","","","",""
"33427-42662","SF","Troy","Troy Williams","Williams","12.777777777777779","18","3500","SAC@WAS","SAC","WAS","","","","",""
"33427-70823","PF","Guerschon","Guerschon Yabusele","Yabusele","4.927272912227746","33","3500","BOS@LAC","BOS","LAC","","","","",""
"33427-14505","C","Bismack","Bismack Biyombo","Biyombo","13.610526637027139","38","3500","CHA@HOU","CHA","HOU","GTD","Knee","","",""
"33427-14506","PG","Brandon","Brandon Knight","Knight","9.121739263119904","23","3500","TOR@CLE","CLE","TOR","","","","",""
"33427-14510","SG","Alec","Alec Burks","Burks","18.908474162473517","59","3500","SAC@WAS","SAC","WAS","","","","",""
"33427-9647","SF","Thabo","Thabo Sefolosha","Sefolosha","8.528571428571428","35","3500","OKC@UTA","UTA","OKC","","","","",""
"33427-80816","SG","Malik","Malik Monk","Monk","15.16610148801642","59","3500","CHA@HOU","CHA","HOU","","","","",""
"33427-14515","SG","Iman","Iman Shumpert","Shumpert","18.069388253348215","49","3500","CHA@HOU","HOU","CHA","","","","",""
"33427-80820","SG","Terrance","Terrance Ferguson","Ferguson","11.974137931034482","58","3500","OKC@UTA","OKC","UTA","","","","",""
"33427-80823","C","Tony","Tony Bradley","Bradley","2.5999999046325684","1","3500","OKC@UTA","UTA","OKC","GTD","Knee","","",""
"33427-80825","PF","Isaiah","Isaiah Hartenstein","Hartenstein","6.459259033203125","27","3500","CHA@HOU","HOU","CHA","GTD","Achilles","","",""
"33427-15548","SG","Andre","Andre Roberson","Roberson","17.82051282051282","39","3500","OKC@UTA","OKC","UTA","O","Kneecap","","",""
"33427-84668","SF","Troy","Troy Brown Jr.","Brown Jr.","7.758332994249132","36","3500","SAC@WAS","WAS","SAC","","","","",""
"33427-84677","PG","Jerome","Jerome Robinson","Robinson","5.924000244140625","25","3500","BOS@LAC","LAC","BOS","","","","",""
"33427-14539","PF","Jon","Jon Leuer","Leuer","8.777143205915179","35","3500","DET@BKN","DET","BKN","","","","",""
"33427-9677","SF","Jared","Jared Dudley","Dudley","11.793616761552526","47","3500","DET@BKN","BKN","DET","","","","",""
"33427-9678","PF","Channing","Channing Frye","Frye","6.946666463216146","30","3500","TOR@CLE","CLE","TOR","","","","",""
"33427-23248","SG","RJ","RJ Hunter","Hunter","7.3","5","3500","BOS@LAC","BOS","LAC","","","","",""
"33427-101331","SF","Gary","Gary Clark","Clark","9.563414783012576","41","3500","CHA@HOU","HOU","CHA","","","","",""
"33427-48598","SF","Semi","Semi Ojeleye","Ojeleye","6.15111083984375","45","3500","BOS@LAC","BOS","LAC","","","","",""
"33427-85463","PG","Joe","Joe Chealey","Chealey","3.5","1","3500","CHA@HOU","CHA","HOU","","","","",""
"33427-84694","SG","Bruce","Bruce Brown","Brown","11.950877407140899","57","3500","DET@BKN","DET","BKN","GTD","Ankle","","",""
"33427-49114","SG","Frank","Frank Mason","Mason","10.694117826573988","34","3500","SAC@WAS","SAC","WAS","","","","",""
"33427-84699","SG","Hamidou","Hamidou Diallo","Diallo","8.619565217391305","46","3500","OKC@UTA","OKC","UTA","","","","",""
"33427-84698","SF","Dzanan","Dzanan Musa","Musa","3.0374999046325684","8","3500","DET@BKN","BKN","DET","","","","",""
"33427-85466","PF","Wenyen","Wenyen Gabriel","Gabriel","0","0","3500","SAC@WAS","SAC","WAS","","","","",""
"33427-23772","PG","Yogi","Yogi Ferrell","Ferrell","11.887272505326704","55","3500","SAC@WAS","SAC","WAS","","","","",""
"33427-9953","C","Ian","Ian Mahinmi","Mahinmi","12.432257867628529","31","3500","SAC@WAS","WAS","SAC","","","","",""
"33427-84706","PG","Devonte'","Devonte' Graham","Graham","10.243749618530273","32","3500","CHA@HOU","CHA","HOU","","","","",""
"33427-84708","C","Robert","Robert Williams III","Williams III","9.742307809682993","26","3500","BOS@LAC","BOS","LAC","","","","",""
"33427-84711","SG","Grayson","Grayson Allen","Allen","5.373333231608073","30","3500","OKC@UTA","UTA","OKC","","","","",""
"33427-84713","SG","Svi","Svi Mykhailiuk","Mykhailiuk","6.134146341463414","41","3500","DET@BKN","DET","BKN","","","","",""
"33427-84712","SF","Vincent","Vincent Edwards","Edwards","2.700000047683716","2","3500","CHA@HOU","HOU","CHA","","","","",""
"33427-9454","C","Zaza","Zaza Pachulia","Pachulia","13.223076453575722","52","3500","DET@BKN","DET","BKN","GTD","Achilles","","",""
"33427-9712","PG","Jose","Jose Calderon","Calderon","7.90625","48","3500","DET@BKN","DET","BKN","","","","",""
"33427-23282","SF","Sam","Sam Dekker","Dekker","14.210000610351562","40","3500","SAC@WAS","WAS","SAC","","","","",""
"33427-84723","SG","Khyri","Khyri Thomas","Thomas","5.590476263137091","21","3500","DET@BKN","DET","BKN","","","","",""
"33427-23800","SF","Glenn","Glenn Robinson III","Robinson III","7.086841784025493","38","3500","DET@BKN","DET","BKN","","","","",""
"33427-9465","PG","Raymond","Raymond Felton","Felton","9.512500127156576","24","3500","OKC@UTA","OKC","UTA","","","","",""
"33427-23801","SG","Nik","Nik Stauskas","Stauskas","10.158491026680425","53","3500","TOR@CLE","CLE","TOR","","","","",""
"33427-84730","SG","J.P.","J.P. Macura","Macura","9.399999618530273","1","3500","CHA@HOU","CHA","HOU","","","","",""
"33427-23294","SF","Danuel","Danuel House Jr.","House Jr.","16.83199951171875","25","3500","CHA@HOU","HOU","CHA","","","","",""